"cod_isco4","cod_isco2","txt_isco4"
110,11,"Offiziere in regulären Streitkräften"
210,21,"Unteroffiziere in regulären Streitkräften"
310,31,"Angehörige der regulären Streitkräfte in sonstigen Rängen"
1000,100,"Führungskräfte, onA"
1100,110,"Geschäftsführer, Vorstände, leitende Verwaltungsbedienstete und Angehörige gesetzgebender Körperschaften, onA"
1110,111,"Angehörige gesetzgebender Körperschaften und leitende Verwaltungsbedienstete, onA"
1111,111,"Angehörige gesetzgebender Körperschaften"
1112,111,"Leitende Verwaltungsbedienstete"
1113,111,"Traditionelle Dorf- und Stammeshäuptlinge"
1114,111,"Leitende Bedienstete von Interessenorganisationen"
1120,112,"Geschäftsführer und Vorstände"
1200,120,"Führungskräfte im kaufmännischen Bereich, onA"
1210,121,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, onA"
1211,121,"Führungskräfte im Bereich Finanzen"
1212,121,"Führungskräfte im Personalwesen"
1213,121,"Führungskräfte in Unternehmenspolitik und -planung"
1219,121,"Führungskräfte in der betrieblichen Administration und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt"
1220,122,"Führungskräfte in Vertrieb, Marketing und Entwicklung, onA"
1221,122,"Führungskräfte in Vertrieb und Marketing"
1222,122,"Führungskräfte in Werbung und Öffentlichkeitsarbeit"
1223,122,"Führungskräfte in Forschung und Entwicklung"
1300,130,"Führungskräfte in der Produktion und bei spezialisierten Dienstleistungen, onA"
1310,131,"Führungskräfte in der Produktion in Land- und Forstwirtschaft und Fischerei, onA"
1311,131,"Führungskräfte in der Produktion in Land- und Forstwirtschaft"
1312,131,"Führungskräfte in der Produktion in Aquakultur und Fischerei"
1320,132,"Führungskräfte in der Produktion von Waren, im Bergbau und im Bau sowie in der Logistik, onA"
1321,132,"Führungskräfte in der Produktion von Waren"
1322,132,"Führungskräfte in der Produktion im Bergbau"
1323,132,"Führungskräfte in der Produktion im Bau"
1324,132,"Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen"
1330,133,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Informations- und Kommunikationstechnologie"
1340,134,"Führungskräfte in der Erbringung von spezialisierten Dienstleistungen, onA"
1341,134,"Führungskräfte in der Erbringung von Dienstleistungen der Kinderbetreuung"
1342,134,"Führungskräfte in der Gesundheitsversorgung"
1343,134,"Führungskräfte in der Erbringung von Dienstleistungen für Menschen im Alter"
1344,134,"Führungskräfte in der Erbringung von Dienstleistungen der sozialen Institutionen"
1345,134,"Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens"
1346,134,"Führungskräfte in der Erbringung von Finanz- und Versicherungsdienstleistungen"
1349,134,"Führungskräfte in der Erbringung von spezialisierten Dienstleistungen, anderweitig nicht genannt"
1400,140,"Führungskräfte in Hotels und Restaurants, im Handel und in der Erbringung sonstiger Dienstleistungen, onA"
1410,141,"Führungskräfte in Hotels und Restaurants, onA"
1411,141,"Führungskräfte in Hotels"
1412,141,"Führungskräfte in Restaurants"
1420,142,"Führungskräfte in Gross- und Einzelhandel"
1430,143,"Führungskräfte in der Erbringung sonstiger Dienstleistungen, onA"
1431,143,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur"
1439,143,"Führungskräfte in der Erbringung von Dienstleistungen, anderweitig nicht genannt"
2000,200,"Intellektuelle und wissenschaftliche Berufe, onA"
2100,210,"Naturwissenschaftler, Mathematiker und Ingenieure, onA"
2110,211,"Physiker, Chemiker, Geologen und verwandte Berufe, onA"
2111,211,"Physiker und Astronomen"
2112,211,"Meteorologen"
2113,211,"Chemiker"
2114,211,"Geologen und Geophysiker"
2120,212,"Mathematiker, Aktuare und Statistiker"
2130,213,"Biowissenschaftler, onA"
2131,213,"Biologen, Botaniker, Zoologen und verwandte Berufe"
2132,213,"Agrar-, Forst- und Fischereiwissenschaftler und -berater"
2133,213,"Umweltwissenschaftler"
2140,214,"Ingenieurwissenschaftler (ohne Elektrotechnik, Elektronik und Telekommunikation), onA"
2141,214,"Prozess- und Produktionsingenieure"
2142,214,"Bauingenieure"
2143,214,"Umweltschutzingenieure"
2144,214,"Maschinenbau- , Mechatronik- und Systemtechnikingenieure"
2145,214,"Chemieingenieure"
2146,214,"Bergbauingenieure, Metallurgen und verwandte Berufe"
2149,214,"Ingenieure, anderweitig nicht genannt"
2150,215,"Ingenieure in den Bereichen Elektrotechnik, Elektronik und Telekommunikationstechnik, onA"
2151,215,"Ingenieure im Bereich Elektrotechnik"
2152,215,"Ingenieure im Bereich Elektronik"
2153,215,"Ingenieure im Bereich Telekommunikationstechnik"
2160,216,"Architekten, Raum-, Stadt- und Verkehrsplaner, Vermessungsingenieure und Designer, onA"
2161,216,"Architekten, Innenarchitekten"
2162,216,"Landschaftsarchitekten"
2163,216,"Produkt- und Textildesigner"
2164,216,"Raum-, Stadt- und Verkehrsplaner"
2165,216,"Kartografen und Vermessungsingenieure"
2166,216,"Grafik- und Multimediadesigner"
2200,220,"Spezialisten in Gesundheitsberufen, onA"
2210,221,"Ärzte, onA"
2211,221,"Allgemeinärzte"
2212,221,"Fachärzte"
2220,222,"Pflegedienstleitern, Pflegefachkräfte und Geburtshilfespezialisten, onA"
2221,222,"Pflegedienstleiter und Pflegefachkräfte"
2222,222,"Geburtshilfespezialisten"
2230,223,"Spezialisten der traditionellen und komplementären Medizin"
2240,224,"Feldscher und vergleichbare paramedizinische Praktiker"
2250,225,"Tierärzte"
2260,226,"Sonstige Spezialisten in Gesundheitsberufen, onA"
2261,226,"Zahnärzte"
2262,226,"Apotheker"
2263,226,"Spezialisten in den Bereichen Umwelt- und Arbeitsmedizin sowie Hygiene"
2264,226,"Physiotherapeuten"
2265,226,"Diätologen und Ernährungsberater"
2266,226,"Audiologen und Sprachtherapeuten"
2267,226,"Optometristen und Orthoptisten"
2269,226,"Spezialisten in Gesundheitsberufen, anderweitig nicht genannt"
2300,230,"Lehrkräfte, onA"
2310,231,"Universitäts- und Hochschullehrer"
2320,232,"Lehrkräfte im Bereich Berufsbildung"
2330,233,"Lehrkräfte im Sekundarbereich"
2340,234,"Lehrkräfte im Primar- und Vorschulbereich, onA"
2341,234,"Lehrkräfte im Primarbereich"
2342,234,"Lehrkräfte und Erzieher im Vorschulbereich"
2350,235,"Sonstige Lehrkräfte, onA"
2351,235,"Pädagogik- und Didaktikspezialisten"
2352,235,"Lehrkräfte im Bereich Sonderpädagogik"
2353,235,"Sprachlehrer"
2354,235,"Musiklehrer"
2355,235,"Kunstlehrer"
2356,235,"Ausbilder im Bereich Informationstechnologie"
2359,235,"Lehrkräfte, anderweitig nicht genannt"
2400,240,"Betriebswirte und vergleichbare Spezialisten, onA"
2410,241,"Spezialisten im Bereich Finanzen, onA"
2411,241,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe"
2412,241,"Finanz- und Anlageberater"
2413,241,"Finanzanalysten"
2420,242,"Spezialisten der betrieblichen Verwaltung, onA"
2421,242,"Spezialisten im Bereich Management- und Organisationsanalyse"
2422,242,"Spezialisten in der strategischen Planung in Politik und Wirtschaft"
2423,242,"Berufsberater und -analytiker und vergleichbare Spezialisten der Personalwesen"
2424,242,"Fachkräfte in Personalschulung und -entwicklung"
2430,243,"Spezialisten in Vertrieb, Marketing und Öffentlichkeitsarbeit, onA"
2431,243,"Fachkräfte in Marketing und Werbung"
2432,243,"Fachkräfte in der Öffentlichkeitsarbeit"
2433,243,"Technische Verkaufsfachkräfte (ohne Informations- und Kommunikationstechnologie)"
2434,243,"Technische Verkaufsfachkräfte in der Informations- und Kommunikationstechnologie"
2500,250,"Spezialisten in der Informations- und Kommunikationstechnologie, onA"
2510,251,"Entwickler und Analytiker von Software und Anwendungen, onA"
2511,251,"Systemanalytiker"
2512,251,"Softwareentwickler"
2513,251,"Mediamatiker"
2514,251,"Anwendungsprogrammierer"
2519,251,"Entwickler und Analytiker von Software und Anwendungen, anderweitig nicht genannt"
2520,252,"Fachkräfte für Datenbanken und Netzwerke, onA"
2521,252,"Datenbankentwickler und -administratoren"
2522,252,"Systemadministratoren"
2523,252,"Fachkräfte für Computernetzwerke"
2529,252,"Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt."
2600,260,"Juristen, Sozialwissenschaftler und Kulturberufe, onA"
2610,261,"Juristen, onA"
2611,261,"Anwälte"
2612,261,"Richter"
2619,261,"Juristen, anderweitig nicht genannt"
2620,262,"Archiv-, Bibliotheks- und Museumswissenschaftler, onA"
2621,262,"Archiv- und Museumswissenschaftler"
2622,262,"Bibliothekswissenschaftler und verwandte Informationswissenschaftler"
2630,263,"Sozialwissenschaftler, Geistliche und Seelsorger, onA"
2631,263,"Volkswirtschaftler"
2632,263,"Soziologen, Anthropologen und verwandte Wissenschaftler"
2633,263,"Philosophen, Historiker und Politologen"
2634,263,"Psychologen"
2635,263,"Sozialarbeiter"
2636,263,"Geistliche Seelsorger"
2640,264,"Autoren, Journalisten und Linguisten, onA"
2641,264,"Autoren und verwandte schriftstellerische Berufe"
2642,264,"Journalisten"
2643,264,"Übersetzer, Dolmetscher und andere Linguisten"
2650,265,"Bildende und darstellende Künstler, onA"
2651,265,"Bildende Künstler"
2652,265,"Musiker, Sänger und Komponisten"
2653,265,"Tänzer und Choreografen"
2654,265,"Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen"
2655,265,"Schauspieler"
2656,265,"Sprecher im Rundfunk, Fernsehen und sonstigen Medien"
2659,265,"Bildende und darstellende Künstler, anderweitig nicht genannt"
3000,300,"Techniker und gleichrangige nichttechnische Berufe, onA"
3100,310,"Ingenieurtechnische und vergleichbare Fachkräfte, onA"
3110,311,"Material- und ingenieurtechnische Fachkräfte, onA"
3111,311,"Chemo- und Physikotechniker"
3112,311,"Bauführer und Bautechniker"
3113,311,"Elektrotechniker"
3114,311,"Techniker im Bereich Elektronik"
3115,311,"Maschinenbautechniker, Techniker im Bereich Systemtechnik, Automation und Unternehmensprozesse"
3116,311,"Chemiebetriebs- und Verfahrenstechniker"
3117,311,"Bergbau- und Hüttentechniker"
3118,311,"Technische Zeichner"
3119,311,"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt"
3120,312,"Produktionsleiter im Bergbau, bei der Herstellung von Waren, Polier und Vorarbeiter im Bau, onA"
3121,312,"Produktionsleiter im Bergbau"
3122,312,"Produktionsleiter bei der Herstellung von Waren"
3123,312,"Poliere und Vorarbeiter"
3130,313,"Techniker in der Prozesssteuerung, onA"
3131,313,"Steuerer von Energieerzeugungsanlagen"
3132,313,"Steuerer von Verbrennungs- und Wasserbehandlungsanlagen"
3133,313,"Steuerer von chemischen Verfahrensanlagen"
3134,313,"Steuerer von Erdöl- und Erdgasraffinationsanlagen"
3135,313,"Steuerer von Verfahren in der Metallerzeugung"
3139,313,"Techniker in der Prozesssteuerung, anderweitig nicht genannt"
3140,314,"Biotechniker und verwandte technische Berufe, onA"
3141,314,"Biotechniker (ohne medizinische Fachberufe)"
3142,314,"Agrartechniker"
3143,314,"Forsttechniker"
3150,315,"Schiffsführer, Flugzeugpiloten und verwandte Berufe, onA"
3151,315,"Technische Schiffsoffiziere"
3152,315,"Schiffsführer, nautische Schiffsoffiziere und Schiffslotsen"
3153,315,"Flugzeugpiloten und verwandte Berufe"
3154,315,"Flugverkehrslotsen"
3155,315,"Flugsicherungstechniker"
3200,320,"Assistenzberufe im Gesundheitswesen, onA"
3210,321,"Medizinische und pharmazeutische Fachberufe, onA"
3211,321,"Medizintechniker im Bereich bildgebende Verfahren und Therapiegeräte"
3212,321,"Medizintechniker im Bereich Labor und Pathologie"
3213,321,"Pharmazeutische Techniker und Assistenten"
3214,321,"Medizinische und zahnmedizinische Prothetiktechniker"
3220,322,"Fachkräfte Geburtshilfe, Gesundheit und Pflege (mittlere Stufe), onA"
3221,322,"Fachkräfte Gesundheit und Pflege (mittlere Stufe)"
3222,322,"Fachkräfte Geburtshilfe (mittlere Stufe)"
3230,323,"Fachkräfte in traditioneller und komplementärer Medizin"
3240,324,"Veterinärmedizinische Fachkräfte und Assistenten"
3250,325,"Sonstige Assistenzberufe im Gesundheitswesen, onA"
3251,325,"Zahnmedizinische Assistenten und Dentalhygieniker"
3252,325,"Fachkräfte im Bereich medizinische Dokumentation und Information"
3253,325,"Fachkräfte in der öffentlichen Gesundheitsfürsorge"
3254,325,"Augenoptiker"
3255,325,"Physiotherapeutische Techniker und Assistenten"
3256,325,"Medizinische Assistenten"
3257,325,"Kontrolleure und Beauftragte in den Bereichen Umwelt- und Arbeitsmedizin sowie verwandte Berufe"
3258,325,"Rettungsdienstpersonal"
3259,325,"Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt"
3300,330,"Betriebswirtschaftliche und kaufmännische Fachkräfte und Verwaltungsfachkräfte, onA"
3310,331,"Fachkräfte im Bereich Finanzen und mathematische Verfahren, onA"
3311,331,"Wertpapierhändler, -makler und Finanzmakler"
3312,331,"Fachkräfte im Bereich Kredit und Darlehen"
3313,331,"Fachkräfte im Rechnungswesen"
3314,331,"Statistische, mathematische und verwandte Fachkräfte"
3315,331,"Schätzer und Schadensgutachter"
3320,332,"Verkaufsfachkräfte, Einkäufer und Handelsmakler, onA"
3321,332,"Versicherungsvertreter"
3322,332,"Verkaufsfachkräfte"
3323,332,"Einkäufer"
3324,332,"Handelsmakler"
3330,333,"Fachkräfte für unternehmensbezogene Dienstleistungen, onA"
3331,333,"Fachkräfte für Abrechnungs- und Speditionsdienstleistungen"
3332,333,"Konferenz- und Veranstaltungsplaner"
3333,333,"Arbeits- und Personalvermittler"
3334,333,"Immobilienmakler und -verwalter"
3339,333,"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt"
3340,334,"Sekretariatsfachkräfte, onA"
3341,334,"Sekretariatsleiter"
3342,334,"Sekretariatsfachkräfte im juristischen Bereich"
3343,334,"Sekretariatsfachkräfte in Verwaltung und Geschäftsleitung"
3344,334,"Sekretariatsfachkräfte im Gesundheitswesen"
3350,335,"Fachkräfte in der öffentlichen Verwaltung, onA"
3351,335,"Fachkräfte im Zolldienst und Grenzschutz"
3352,335,"Fachkräfte in der Steuerverwaltung"
3353,335,"Fachkräfte in Sozialverwaltung und -versicherung"
3354,335,"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen"
3355,335,"Polizeikommissare und Kriminalbeamte"
3359,335,"Fachkräfte in der öffentlichen Verwaltung, anderweitig nicht genannt"
3400,340,"Juristische, soziale, kulturelle und verwandte Fachkräfte, onA"
3410,341,"Juristische, soziale und religiöse Berufe, onA"
3411,341,"Fachkräfte für Rechts- und verwandte Angelegenheiten"
3412,341,"Soziale Fachkräfte"
3413,341,"Ordensbrüder/-schwestern und Seelsorgehelfer"
3420,342,"Fachkräfte im Bereich Sport und Fitness, onA"
3421,342,"Athleten und Berufssportler"
3422,342,"Sportlehrer, Sporttrainer und Sportfunktionäre"
3423,342,"Trainer und Betreuer im Bereich Fitness und Erholung"
3430,343,"Fachkräfte in Gestaltung und Kultur sowie Küchenchefs, onA"
3431,343,"Fotografen"
3432,343,"Raumgestalter und Dekorateure"
3433,343,"Fachkräfte in Kunstgalerien, Museen und Bibliotheken"
3434,343,"Küchenchefs, stv. Küchenchefs und Souschefs"
3435,343,"Sonstige Fachkräfte in Gestaltung und Kultur"
3500,350,"Informations- und Kommunikationstechniker, onA"
3510,351,"Techniker für den Betrieb von Informations- und Kommunikationstechnologie und für die Anwenderbetreuung, onA"
3511,351,"Techniker für den Betrieb von Informations- und Kommunikationstechnologie"
3512,351,"Techniker für die Anwenderbetreuung in der Informations- und Kommunikationstechnologie"
3513,351,"Techniker für Computernetzwerke und -systeme"
3514,351,"Webmaster"
3520,352,"Telekommunikations- und Rundfunktechniker, onA"
3521,352,"Techniker für Rundfunk und audiovisuelle Medien"
3522,352,"Telekommunikationstechniker"
4000,400,"Bürokräfte und verwandte Berufe, onA"
4100,410,"Allgemeine Büro- und Sekretariatskräfte, onA"
4110,411,"Allgemeine Bürokräfte"
4120,412,"Sekretariatskräfte (allgemein)"
4130,413,"Schreibkräfte und Datenerfasser, onA"
4131,413,"Schreibkräfte und Bediener von Textverarbeitungsanlagen"
4132,413,"Datenerfasser"
4200,420,"Bürokräfte mit Kundenkontakt, onA"
4210,421,"Schalterbedienstete, Inkassobeauftragte und verwandte Berufe, onA"
4211,421,"Schalterbedienstete und Fachkräfte im Bereich Finanzdienstleistungen"
4212,421,"Buchmacher, Croupiers und verwandte Berufe im Bereich Glücks- und Wettspiele"
4213,421,"Pfandleiher und Geldverleiher"
4214,421,"Inkassobeauftragte und verwandte Berufe"
4220,422,"Berufe im Bereich Kundeninformation, onA"
4221,422,"Reiseverkehrsfachkräfte"
4222,422,"Kundeninformationsfachkräfte in Call Centers"
